,,JAVA,CLASSES,PKG,BWR,SAR,FANIN,FANOUT,CC,CCM,CCS,EC,KNTS,NPATH,NPLOG,PL,LOC,DLOC,ELOC,CLOC,BL,NV,AM,NPRM,NPM,PM,LM,STMT,DSTMT,ESTMT,CCR,WMC,NOC,DIT,LCOM,CBO,RFC,NIV,questions
2018,3,1.0,1.0,0.0,0.0,0.8617562005170574,0.11870845204178528,0.2901445966514459,0.2709385521885519,0.2709385521885519,0.2709385521885519,0.04480286738351238,0.044802867383512746,0.2709385521885519,0.0,0.43269230769230776,0.4265402843601897,0.5982905982905984,0.11494252873563238,0.0,0.47872340425531923,0.0,0.27777777777777696,0.0,0.0,0.0,0.2777777777777775,0.4605263157894736,0.5434782608695652,0.42553191489361686,0.593023255813955,0.3703703703703701,0.0,1.0,0.0,0.5000000000000002,0.27777777777777696,0.6250000000000001,1.0
2018,4,1.0,1.0,0.0,0.0,0.8617562005170574,0.11870845204178528,0.2901445966514459,0.2709385521885519,0.2709385521885519,0.2709385521885519,0.04480286738351238,0.044802867383512746,0.2709385521885519,0.0,0.43269230769230776,0.4265402843601897,0.5982905982905984,0.11494252873563238,0.0,0.47872340425531923,0.0,0.27777777777777696,0.0,0.0,0.0,0.2777777777777775,0.4605263157894736,0.5434782608695652,0.42553191489361686,0.593023255813955,0.3703703703703701,0.0,1.0,0.0,0.5000000000000002,0.27777777777777696,0.6250000000000001,1.0
2018,5,1.0,1.0,0.0,0.0,0.8617562005170574,0.11870845204178528,0.2901445966514459,0.2709385521885519,0.2709385521885519,0.2709385521885519,0.04480286738351238,0.044802867383512746,0.2709385521885519,0.0,0.43269230769230776,0.4265402843601897,0.5982905982905984,0.11494252873563238,0.0,0.47872340425531923,0.0,0.27777777777777696,0.0,0.0,0.0,0.2777777777777775,0.4605263157894736,0.5434782608695652,0.42553191489361686,0.593023255813955,0.3703703703703701,0.0,1.0,0.0,0.5000000000000002,0.27777777777777696,0.6250000000000001,1.0
2018,6,1.0,1.0,0.0,0.0,0.8617562005170574,0.11870845204178528,0.2901445966514459,0.2709385521885519,0.2709385521885519,0.2709385521885519,0.04480286738351238,0.044802867383512746,0.2709385521885519,0.0,0.43269230769230776,0.4265402843601897,0.5982905982905984,0.11494252873563238,0.0,0.47872340425531923,0.0,0.27777777777777696,0.0,0.0,0.0,0.2777777777777775,0.4605263157894736,0.5434782608695652,0.42553191489361686,0.593023255813955,0.3703703703703701,0.0,1.0,0.0,0.5000000000000002,0.27777777777777696,0.6250000000000001,1.0
2018,7,1.0,1.0,0.0,0.0,0.8617562005170574,0.11870845204178528,0.2901445966514459,0.2709385521885519,0.2709385521885519,0.2709385521885519,0.04480286738351238,0.044802867383512746,0.2709385521885519,0.0,0.43269230769230776,0.4265402843601897,0.5982905982905984,0.11494252873563238,0.0,0.47872340425531923,0.0,0.27777777777777696,0.0,0.0,0.0,0.2777777777777775,0.4605263157894736,0.5434782608695652,0.42553191489361686,0.593023255813955,0.3703703703703701,0.0,1.0,0.0,0.5000000000000002,0.27777777777777696,0.6250000000000001,1.0
2018,8,1.0,1.0,0.0,0.0,0.8617562005170574,0.11870845204178528,0.2901445966514459,0.2709385521885519,0.2709385521885519,0.2709385521885519,0.04480286738351238,0.044802867383512746,0.2709385521885519,0.0,0.43269230769230776,0.4265402843601897,0.5982905982905984,0.11494252873563238,0.0,0.47872340425531923,0.0,0.27777777777777696,0.0,0.0,0.0,0.2777777777777775,0.4605263157894736,0.5434782608695652,0.42553191489361686,0.593023255813955,0.3703703703703701,0.0,1.0,0.0,0.5000000000000002,0.27777777777777696,0.6250000000000001,1.0
2018,9,1.0,1.0,0.0,0.0,0.8617562005170574,0.11870845204178528,0.2901445966514459,0.2709385521885519,0.2709385521885519,0.2709385521885519,0.04480286738351238,0.044802867383512746,0.2709385521885519,0.0,0.43269230769230776,0.4265402843601897,0.5982905982905984,0.11494252873563238,0.0,0.47872340425531923,0.0,0.27777777777777696,0.0,0.0,0.0,0.2777777777777775,0.4605263157894736,0.5434782608695652,0.42553191489361686,0.593023255813955,0.3703703703703701,0.0,1.0,0.0,0.5000000000000002,0.27777777777777696,0.6250000000000001,1.0
2018,10,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2018,11,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2018,12,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2019,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2019,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2019,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2019,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2019,5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2019,6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2019,7,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2019,8,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2019,9,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
